Id,Predicted
test_412_train_error,0.4510925789993848
test_413_val_error,0.7046884548041005
test_413_train_error,0.8925486584884509
test_414_val_error,0.4475990313775906
test_414_train_error,0.6409093711000241
test_415_val_error,0.34426340046188414
test_415_train_error,-0.003656326246182557
test_416_val_error,0.3927576322550231
test_416_train_error,0.6435052953670167
test_417_val_error,0.4269413879291657
test_417_train_error,0.44981454467355564
test_418_val_error,0.3641527128864306
test_418_train_error,0.04593099553560046
test_419_val_error,0.5981874706181247
test_419_train_error,0.8501833964950338
test_420_val_error,0.6401370111495127
test_420_train_error,0.8734283841549169
test_421_val_error,0.49866990595513466
test_421_train_error,0.6056402773323556
test_422_val_error,0.4286874217628915
test_422_train_error,0.8000963337632228
test_423_val_error,0.3756740582785705
test_423_train_error,0.24467452431968628
test_424_val_error,0.5356107302832638
test_424_train_error,0.7023516075595481
test_425_val_error,0.521034723485986
test_425_train_error,0.6072373675948644
test_426_val_error,0.4557622704728421
test_426_train_error,0.5929110397215168
test_427_val_error,0.48038519435434135
test_427_train_error,0.8265048339085815
test_428_val_error,0.5793303757982136
test_428_train_error,0.696154011498438
test_429_val_error,0.4763218005778265
test_429_train_error,0.5323349774586013
test_430_val_error,0.35429703479475655
test_430_train_error,0.10566499964459658
test_431_val_error,0.4182284076187798
test_431_train_error,-0.00405536091671817
test_432_val_error,0.4718442573440382
test_432_train_error,-0.013893768330386335
test_433_val_error,0.3467947954827217
test_433_train_error,0.24080769762266516
test_434_val_error,0.4379163794819136
test_434_train_error,0.8484022898808307
test_435_val_error,0.7545809702900664
test_435_train_error,0.934914473642647
test_436_val_error,0.540494606764332
test_436_train_error,0.2684552138421655
test_437_val_error,0.38199370849602965
test_437_train_error,0.40447365874664815
test_438_val_error,0.42502071450216083
test_438_train_error,0.039870400486689425
test_439_val_error,0.377623806175039
test_439_train_error,0.36204130877111795
test_440_val_error,0.46698298713717595
test_440_train_error,0.2852060123981398
test_441_val_error,0.7331871940796644
test_441_train_error,0.8887646248735945
test_442_val_error,0.4286824229074106
test_442_train_error,0.30217463055988963
test_443_val_error,0.4417332481819436
test_443_train_error,0.5219655750352841
test_444_val_error,0.4471974517916653
test_444_train_error,0.3286097516430269
test_445_val_error,0.3930886978053321
test_445_train_error,0.5375057801386959
test_446_val_error,0.6034084839324039
test_446_train_error,0.00811195035993054
test_447_val_error,0.3741522804305951
test_447_train_error,0.631891467497993
test_448_val_error,0.4471877043716203
test_448_train_error,0.3826257173088208
test_449_val_error,0.42900126675911543
test_449_train_error,0.415209166206564
test_450_val_error,0.41957111682393833
test_450_train_error,0.5344313065820367
test_451_val_error,0.7258696186667299
test_451_train_error,0.8656450041116975
test_452_val_error,0.3560300890152943
test_452_train_error,0.04212941632834275
test_453_val_error,0.4104490664182404
test_453_train_error,0.5005409836132121
test_454_val_error,0.466203455998697
test_454_train_error,0.3918476390512084
test_455_val_error,0.5721317981108504
test_455_train_error,0.8073806494924354
test_456_val_error,0.43470625250405126
test_456_train_error,0.30792357221976385
test_457_val_error,0.4322192950598705
test_457_train_error,0.5145559138042389
test_458_val_error,0.5883988482581167
test_458_train_error,-0.008792306412819334
test_459_val_error,0.3823063372904396
test_459_train_error,0.02241734582387818
test_460_val_error,0.5179145916862112
test_460_train_error,0.6444501211194006
test_461_val_error,0.38720843083927603
test_461_train_error,0.5130687936114217
test_462_val_error,0.37122061280132784
test_462_train_error,0.23335706740300627
test_463_val_error,0.42395115007337947
test_463_train_error,0.36105491345413593
test_464_val_error,0.511467840596144
test_464_train_error,0.5732671989081499
test_465_val_error,0.4543483303735508
test_465_train_error,0.46766021441073646
test_466_val_error,0.42759910117663963
test_466_train_error,0.5891436067287529
test_467_val_error,0.42963402219877694
test_467_train_error,0.4746217729983317
test_468_val_error,0.39730107083387883
test_468_train_error,0.21891361769465423
test_469_val_error,0.662547750063032
test_469_train_error,0.7041355609865795
test_470_val_error,0.4426137714913213
test_470_train_error,0.35950202411835097
test_471_val_error,0.4141797898729465
test_471_train_error,0.0886369898205026
test_472_val_error,0.499881103327632
test_472_train_error,0.7227398110793389
test_473_val_error,0.3671455048426902
test_473_train_error,0.12029422311794062
test_474_val_error,0.4970444474908548
test_474_train_error,0.29500579013222084
test_475_val_error,0.46105704733444497
test_475_train_error,0.5117697702892239
